Original Price,Miles Driven,Mileage,Tank Size,HorsePower,Top Speed,Acceleration,Age,Manual Transmission,Fuel,Estimated Price
3883000,4458,33.28641682,24.26666852,588,194,9.787707125,5,TRUE,Petrol,2358427.924
3963000,1754,55.67440076,14.28697963,395,257,8.376593162,4,TRUE,Petrol,2270985.519
2896000,1016,39.94579909,24.29665865,341,207,11.23193275,8,TRUE,EV,1174477.268
3923000,4872,40.26393442,13.86744461,555,254,4.417361583,3,TRUE,Petrol,2538476.243
3143000,2535,16.87811911,14.71903497,581,198,12.41781229,4,TRUE,Petrol,2016087.847
3923000,1026,22.3314217,18.70248357,297,244,12.34723089,7,FALSE,Petrol,2227406.41
4371000,1010,59.75701409,16.10122545,393,225,8.385436149,7,FALSE,Petrol,2265435.124
3242000,2275,40.06449795,23.43997768,427,182,7.744382954,2,TRUE,EV,2088679.324
2063000,4319,43.12200228,12.36967134,290,237,9.604168722,8,FALSE,Petrol,412448.06
2579000,1085,37.96515975,24.36053912,311,224,12.77784317,7,TRUE,EV,1018402.402
3178000,4283,45.89310215,24.59152334,373,225,11.94454254,3,TRUE,Petrol,1801456.762
3216000,3743,20.07638606,25.13322091,346,186,13.61387246,4,TRUE,Petrol,1969145.229
3500000,2014,25.46963698,11.39250118,478,265,7.36173404,6,TRUE,CNG,2006065.03
2528000,3596,37.83770001,23.86710116,399,195,10.98224857,6,TRUE,Petrol,1076315.331
4168000,2451,56.04855368,23.37856219,474,203,9.323448375,7,FALSE,EV,2165440.857
2528000,4632,38.59481709,28.13352455,428,207,13.54945191,2,FALSE,Diesel,1441836.823
3153000,3930,40.4377608,18.52245869,578,180,13.35458557,8,FALSE,Petrol,1369174.81
3896000,2972,46.44970801,13.60373194,444,180,11.91592879,4,FALSE,Diesel,2268273.764
3454000,744,44.08748434,29.00290356,530,266,13.4111956,8,TRUE,Petrol,1613861.176
4209000,1323,29.25388577,21.1147822,418,201,7.397330318,6,TRUE,EV,2573575.447
2684000,1362,33.5406575,22.48657676,344,215,13.77310137,6,TRUE,Diesel,1219332.911
3684000,1215,27.84540149,11.04755155,357,255,8.93450225,4,FALSE,EV,2324976.014
2622000,1916,17.23394083,15.14669263,461,190,13.40951197,5,FALSE,EV,1475028.923
3087000,618,40.70228141,21.76943178,319,189,5.413140657,4,TRUE,EV,1758893.57
3224000,2125,41.35990486,24.33315646,384,235,9.428502642,8,FALSE,Petrol,1422180.305
3500000,635,55.86830113,21.79808637,516,203,13.68555935,2,FALSE,Diesel,2102441.76
2571000,4860,53.94485552,18.06532719,534,260,10.64446021,7,FALSE,Petrol,871527.884
2627000,935,26.2995927,12.76522968,488,234,4.795685529,4,TRUE,EV,1571444.976
3727000,2818,33.24552322,26.75354076,516,226,10.48702379,5,TRUE,Diesel,2223552.455
3640000,684,40.26487487,11.657583,588,199,13.07430911,4,FALSE,Diesel,2181480.813
2359000,4242,39.84096851,19.93997617,455,209,6.494513285,7,TRUE,Diesel,849877.2771
2218000,1976,48.77562992,18.23155326,358,181,11.50632987,4,TRUE,Petrol,915899.8698
3855000,3148,50.59884614,21.39540148,252,240,9.494631638,8,TRUE,EV,1798914.483
3177000,843,18.96083806,21.50684278,275,263,9.732906077,4,TRUE,Diesel,1977229.362
3147000,4842,30.97389328,15.77317331,568,239,6.621988158,3,FALSE,Diesel,1988177.825
4335000,1374,59.65079739,15.04768116,563,238,11.24629339,8,TRUE,Diesel,2145813.782
3954000,1604,17.10393269,26.38129427,455,191,12.01317835,4,TRUE,Diesel,2646410.818
3036000,4579,22.48059301,11.34284887,338,221,7.544575693,5,FALSE,CNG,1697693.706
3991000,2647,22.13098782,24.39046832,505,181,8.930442229,3,TRUE,Diesel,2750967.664
2004000,3913,42.86957818,14.63866394,289,269,10.67484305,3,FALSE,Petrol,862885.7911
4424000,926,33.17127812,20.3943862,327,188,12.92929848,2,TRUE,Diesel,3018311.329
4298000,4536,46.18388963,10.52771331,452,212,10.9524209,6,TRUE,Diesel,2384323.172
2863000,3744,26.21363099,22.99872845,253,221,4.46048264,6,TRUE,Diesel,1459421.047
3311000,2697,58.89173652,27.73587877,574,196,12.09341401,2,TRUE,Petrol,1948671.419
3745000,934,53.83662084,18.0236876,261,211,6.173169848,2,TRUE,CNG,2288067.271
3999000,834,51.05197879,25.45966342,486,180,12.55555021,2,TRUE,Petrol,2562034.729
1805000,4486,29.62590896,28.02307028,384,262,5.820108672,5,TRUE,Petrol,714628.2408
3315000,1110,30.71520383,29.74622373,504,254,7.202600185,7,TRUE,CNG,1751723.667
3761000,3795,43.71385068,18.4385069,374,223,9.486082906,3,TRUE,Petrol,2297485.337
2336000,4835,42.69629046,12.37578381,474,255,9.609767423,2,TRUE,Diesel,1268807.187
4028000,4281,21.07416269,12.50237556,443,234,11.85326246,2,FALSE,EV,2842857.794
2951000,544,40.79521584,17.55583261,559,207,13.40692736,3,FALSE,Petrol,1733024.195
3071000,3628,45.83868505,12.79553578,372,190,4.084180854,5,TRUE,Diesel,1553002.722
3416000,2271,20.70998177,24.10352479,554,223,11.10136567,7,FALSE,Petrol,1915149.556
3806000,3539,38.76457553,28.36879228,529,228,10.66794155,8,TRUE,EV,1949249.458
2137000,1267,26.2813768,15.93985124,564,189,9.371854162,8,FALSE,Diesel,739511.2021
4404000,3750,19.22555734,26.5261875,423,201,9.361989436,8,TRUE,Diesel,2575026.27
3590000,3287,17.10777051,16.75073427,390,250,10.71963661,8,TRUE,Diesel,1920142.432
2329000,3494,38.48276559,28.82593882,577,263,13.86811624,5,TRUE,Diesel,1036793.316
1971000,1160,18.92085598,10.17621194,369,246,12.00240641,3,TRUE,EV,1124161.173
3475000,828,38.37102105,19.59604312,445,257,9.132519055,4,FALSE,CNG,2057767.198
3960000,4779,57.12508067,11.59142804,374,195,8.851779517,7,TRUE,Petrol,1908356.199
3176000,787,57.46268637,28.18580309,405,233,11.35398697,6,TRUE,Petrol,1434290.434
4395000,3188,17.86019556,20.16701652,349,261,6.319531607,4,TRUE,Petrol,2992134.925
4349000,1785,43.9516177,14.75822653,475,227,4.166665652,3,TRUE,Petrol,2851651.408
2447000,3286,50.47046044,18.41368031,410,243,11.40298414,6,FALSE,EV,897396.1095
4463000,1346,15.3753735,21.92470217,486,232,4.388164766,7,TRUE,Petrol,2841497.637
3014000,3890,41.91033267,29.03344412,379,255,9.373286736,5,TRUE,EV,1554795.656
3747000,2764,43.70567941,24.0686128,496,239,8.500462079,2,FALSE,Diesel,2442924.989
2424000,3592,26.94561556,11.86850914,431,183,13.71181061,8,TRUE,Diesel,864665.6967
3551000,4248,34.92505442,22.17631626,517,195,12.70625812,5,TRUE,CNG,2017299.408
1894000,4283,50.6048453,10.60765141,574,186,11.95942526,8,TRUE,Diesel,249480.2426
2175000,2789,37.08256938,13.38358577,492,202,12.23488574,5,TRUE,CNG,892999.0328
2081000,1313,34.66662155,16.1885251,287,245,6.475910463,3,TRUE,EV,1084093.941
4281000,1842,53.43386193,20.88350155,327,190,13.85361583,3,FALSE,Diesel,2587167.051
2088000,1323,15.96944376,22.50402194,575,210,13.71837019,2,TRUE,Diesel,1382734.237
2042000,4700,59.30025053,28.40497002,332,188,13.7448459,5,TRUE,Petrol,530016.5489
3702000,4716,35.65407051,26.02719743,386,231,5.013914957,5,TRUE,EV,2187603.27
3244000,4874,53.39011692,22.69155663,481,237,9.405021459,4,TRUE,Petrol,1713371.757
2999000,3698,32.04117561,11.52437023,579,241,7.676792261,8,FALSE,Diesel,1358625.304
3207000,4869,58.14428276,27.47980404,501,231,8.360186115,2,FALSE,Petrol,1858376.803
4418000,4316,22.40676873,22.63643551,475,196,5.705167981,4,TRUE,Petrol,2994597.807
3478000,1902,58.13353931,21.22901847,389,261,9.997670887,5,TRUE,CNG,1732325.246
4232000,4996,25.04416623,29.58975066,346,233,12.30999904,7,TRUE,Diesel,2427707.934
3954000,3502,29.98099549,20.49849285,444,218,4.363736901,5,TRUE,CNG,2436521.768
3465000,4699,59.1553888,22.68779082,576,183,5.866247844,4,FALSE,Diesel,1875660.118
4067000,4680,20.21027297,23.38167271,585,263,4.069995214,4,TRUE,Diesel,2770635.163
4208000,2034,33.57931603,20.52489983,288,226,7.488467596,8,FALSE,Diesel,2258218.294
2233000,3619,40.14278597,26.71459217,413,226,7.898098549,4,FALSE,Diesel,1040815.652
2300000,2423,25.95027268,17.33917082,571,244,4.024016236,6,TRUE,Petrol,1120974.601
2312000,4616,29.76239421,27.15082326,482,269,13.37743982,7,TRUE,CNG,868073.0267
2161000,4416,31.16308598,29.29371039,450,264,11.66478544,8,TRUE,Diesel,649851.9776
4288000,943,34.64941788,10.17292202,574,220,6.790564565,8,TRUE,Petrol,2404885.369
4286000,672,15.57196673,22.90209024,506,231,13.65373702,5,TRUE,Petrol,2842729.255
2273000,2681,53.8224081,22.04525256,367,240,9.55698132,6,FALSE,CNG,703647.4142
2364000,4495,39.80499077,18.76664683,562,227,12.56595902,7,TRUE,Diesel,833834.1029
2852000,1708,25.0114158,12.15756174,481,193,4.273257867,7,FALSE,Diesel,1430624.775
2222000,509,20.27291925,26.05367899,388,192,4.271928993,2,TRUE,Petrol,1490984.455
2472000,2714,50.70314739,24.96497245,256,192,9.855596736,8,TRUE,EV,699868.0678
2796000,2699,53.56409515,14.02863602,352,224,9.236480289,8,FALSE,CNG,910863.7898
3724000,4604,25.97161504,15.20768708,470,194,5.821011429,2,TRUE,Petrol,2591833.054
3363000,1250,47.04131425,25.18532569,508,200,9.052677043,6,TRUE,EV,1739064.361
3384000,3369,25.5686121,20.11702935,329,269,12.39896869,3,FALSE,EV,2169210.532
2349000,1717,19.6395462,10.71442109,305,223,13.37620322,8,TRUE,Petrol,870677.772
2993000,4198,43.57268993,20.11570131,387,217,9.697229211,6,TRUE,Petrol,1385458.566
2734000,2551,56.33796799,22.24782102,363,201,4.734509888,5,TRUE,EV,1220443.564
3870000,4449,24.92181666,15.44127793,564,189,8.272032669,8,FALSE,Petrol,2127279.981
1944000,4360,27.54779853,14.20149003,279,242,10.72844389,7,TRUE,Petrol,561979.2775
3265000,4630,22.69844757,13.35407792,298,199,8.37969568,4,FALSE,Petrol,1983366.554
3125000,4344,33.11937154,23.45796373,305,186,8.912881687,8,FALSE,Petrol,1383774.773
2084000,2569,29.59367925,18.80914632,522,256,12.20000633,2,FALSE,Petrol,1233482.488
2695000,3601,31.75361379,11.6635262,565,246,4.828803844,2,TRUE,Diesel,1741796.27
1811000,1772,45.51385971,19.2566481,265,240,5.196830857,6,TRUE,Petrol,448279.8919
4098000,1907,49.1668144,17.13800358,270,237,4.836913377,4,FALSE,Petrol,2442633.097
2779000,3448,41.69679314,10.83638838,545,182,6.672543638,8,TRUE,EV,1107428.289
3939000,2933,42.38737839,20.09214695,485,202,12.87485712,2,TRUE,Petrol,2570461.234
3129000,4585,45.58640085,16.15629086,430,180,10.08021929,4,TRUE,Diesel,1660739.002
4239000,3880,55.95065513,14.52112647,360,253,10.69136377,5,TRUE,EV,2356736.902
3766000,3524,25.33011763,18.80230052,407,253,11.39251784,8,FALSE,Petrol,1988557.091
3634000,3308,53.55375435,11.74164644,437,198,8.084988067,4,FALSE,Petrol,2024181.251
4300000,1130,39.73848813,20.74232868,269,218,7.783309412,7,FALSE,Petrol,2383685.525
3658000,2381,44.99903835,28.5637588,351,262,12.45785618,6,FALSE,EV,1916174.843
3298000,4294,50.65520874,24.25681482,346,209,10.56607367,7,TRUE,Diesel,1438601.047
4010000,1389,23.08973252,29.51825324,410,244,9.545340813,6,TRUE,Petrol,2454967.757
2117000,3298,19.66454388,24.00003093,549,215,4.733607657,2,TRUE,Petrol,1421044.461
1878000,2285,55.98350118,12.58305866,440,194,7.563815269,7,TRUE,Petrol,313347.6189
4010000,2118,28.47007932,19.37892928,380,267,10.26385869,6,FALSE,Petrol,2360714.1
4295000,541,35.46725721,29.92162841,310,256,11.92372834,6,FALSE,Diesel,2513319.709
3476000,2530,48.35538687,20.68600014,346,228,10.06821639,8,TRUE,Diesel,1517399.686
3626000,2887,25.0860597,23.15670488,333,213,8.822923898,8,FALSE,EV,1900231.122
3221000,2264,17.68573005,16.47203453,279,227,6.376272451,6,TRUE,EV,1848716.651
2496000,1424,53.50987856,22.56511878,266,237,8.606670477,3,FALSE,Petrol,1196285.483
2339000,1366,37.08683926,22.10335763,485,194,7.096634968,5,TRUE,EV,1125442.853
4049000,4322,42.71831511,14.76614002,558,182,10.30271265,6,TRUE,Petrol,2271115.973
4384000,4823,31.44739144,28.62758522,266,262,8.245208982,8,FALSE,Petrol,2406639.278
4025000,2432,20.45341,18.26059521,496,209,13.26545328,7,FALSE,EV,2375113.537
2553000,644,55.27134893,26.19116635,526,263,12.42840101,8,TRUE,EV,795655.0044
4380000,1180,39.21859956,11.90848071,553,262,6.955233747,7,TRUE,Petrol,2529904.982
1837000,3231,25.11171219,12.84564637,504,263,12.03549317,8,TRUE,Petrol,462049.7028
2870000,2523,17.23264111,29.3669097,386,249,5.984783302,6,FALSE,Petrol,1613196.344
4323000,1933,57.44643863,19.59006788,434,249,12.97717496,6,TRUE,Diesel,2313250.954
3086000,1870,53.91459409,22.71588483,437,201,5.657480979,6,TRUE,Petrol,1430457.067
4361000,4958,29.65431955,27.1262703,314,268,8.575484762,8,FALSE,Petrol,2413798.121
3472000,1566,46.65946991,19.43591299,510,221,12.97450948,8,TRUE,Petrol,1570273.527
3157000,840,55.94021009,16.90297597,460,261,13.73773716,6,FALSE,EV,1422192.419
3666000,4243,30.57775318,21.73001138,287,211,5.16247742,6,TRUE,Petrol,2066387.299
2058000,2518,27.48069437,17.1125694,443,269,11.44247599,7,TRUE,Petrol,717753.6025
4259000,1189,39.95699548,18.26572227,527,217,5.84272572,7,FALSE,Petrol,2434126.494
2421000,4316,38.87328882,10.94099592,539,211,9.224726476,3,TRUE,Petrol,1309093.766
2187000,3782,31.82942078,12.30531276,396,258,10.96607274,3,TRUE,Petrol,1141009.316
3781000,4879,44.95675158,21.60375041,596,237,4.53275282,4,FALSE,Petrol,2300461.238
3069000,793,27.35439654,28.96545615,395,193,4.914978702,7,TRUE,Diesel,1590102.758
4140000,4761,30.03651105,20.28138569,431,183,4.602651282,7,TRUE,Diesel,2379103.568
3588000,2129,37.92463397,13.066817,357,197,4.738579589,7,TRUE,Petrol,1859207.587
2148000,2985,56.61738737,17.98564001,499,200,12.63265567,8,TRUE,Petrol,399631.4437
4000000,3589,59.55229938,18.8932739,330,197,4.982681152,3,TRUE,Diesel,2348849.538
4467000,1777,32.01765276,27.33346092,503,242,9.965517595,3,FALSE,Petrol,3049305.522
2076000,3887,39.43323623,22.81956377,412,248,6.296252284,2,TRUE,Petrol,1131871.597
1967000,2570,56.11608949,28.90704336,500,245,8.326271371,2,FALSE,Diesel,906171.4705
3493000,2069,21.8624813,20.60274684,531,202,8.954603548,5,FALSE,EV,2187826.864
3602000,2257,38.10728085,22.27355773,256,218,9.504753797,7,FALSE,EV,1831743.11
2818000,4863,39.11661068,27.24026841,475,254,6.457597931,8,TRUE,EV,1157932.571
4250000,4751,47.37165243,15.24851985,266,239,13.10870223,4,TRUE,Petrol,2484122.615
3015000,2706,15.28054528,26.70469611,545,183,12.32341516,5,TRUE,EV,1849925.34
3102000,2831,49.42141477,18.32332954,296,199,11.17596272,5,TRUE,EV,1506397.447
2289000,4620,33.63693191,16.17735536,419,221,12.51774036,4,TRUE,EV,1114334.868
2622000,1139,32.56698329,23.05132585,250,265,7.481487001,2,FALSE,Petrol,1618111.718
4161000,2321,33.99049298,24.48273849,586,187,4.467435243,8,TRUE,Petrol,2339287.826
2689000,4264,18.38482808,28.26556155,306,184,12.30850349,4,TRUE,Petrol,1564376.458
3122000,4419,52.39045846,28.40730691,502,184,9.949156741,6,FALSE,EV,1458482.488
3502000,3815,16.57439237,10.48371491,283,181,4.971969342,5,FALSE,Petrol,2159659.115
2931000,4101,57.27829032,10.8867671,341,183,6.191590884,6,TRUE,Diesel,1192875.098
3709000,3106,29.06997159,14.35645453,292,184,8.183885784,3,FALSE,Diesel,2381775.888
4223000,4988,53.48753267,18.64189405,475,197,11.15177445,7,TRUE,Petrol,2172912.677
2034000,2109,43.72219096,15.0229451,498,240,7.535695354,7,TRUE,Diesel,570926.0098
4044000,2871,40.6713529,27.89539385,429,202,13.26686421,2,TRUE,Petrol,2666736.766
2398000,3388,32.05080911,15.53051288,290,204,8.844701712,5,TRUE,Diesel,1096848.166
3527000,2208,47.09148699,10.51720662,347,237,13.64506714,4,FALSE,EV,1955741.747
3092000,2484,41.64502776,23.87157437,369,191,11.85458583,2,TRUE,Diesel,1878628.841
2742000,2711,59.76030078,29.41348514,297,237,4.215725174,6,TRUE,Petrol,1071966.727
2179000,2837,15.78715731,11.86767612,446,199,13.82993908,4,FALSE,Petrol,1200504.714
2419000,1389,21.42685367,11.37229022,528,222,13.04614371,3,TRUE,Diesel,1462930.005
2622000,3051,37.48064097,10.09934223,598,185,10.44262541,4,TRUE,Diesel,1389856.158
3698000,4942,41.33681941,10.58327328,465,228,7.359937191,7,TRUE,CNG,1870021.739
3110000,4892,29.96219261,28.30177069,412,191,10.90244091,6,TRUE,CNG,1601525.886
4130000,668,25.52997616,21.25636161,307,205,6.827334145,5,TRUE,Diesel,2605792.764
4158000,1146,50.48332166,10.36141878,423,215,6.212614174,2,TRUE,EV,2718749.572
2925000,634,52.25198947,28.03577894,469,240,11.75471111,3,FALSE,Petrol,1604092.627
2467000,2151,36.11860101,19.61316934,430,267,10.0898163,6,FALSE,EV,1084833.443
2475000,1752,26.04900361,23.09421514,526,200,10.93353107,4,TRUE,EV,1417762.03
3277000,3675,47.49381215,27.00556195,532,191,7.381290515,7,FALSE,EV,1561308.171
3250000,3130,25.54182988,13.39985027,485,246,13.61396625,2,TRUE,EV,2188180.388
2932000,4186,43.93557153,28.05892722,481,229,8.120672184,2,FALSE,EV,1799013.856
2374000,3388,18.11436457,23.62145749,348,211,4.72919303,2,TRUE,Diesel,1577834.903
4087000,2683,18.64045308,25.0935059,570,207,7.120044778,4,FALSE,EV,2822388.348
4253000,3673,28.74944178,28.37046535,549,192,5.873709233,8,FALSE,Diesel,2425750.25
4152000,542,24.01150272,11.82763746,468,226,9.389590359,4,TRUE,Petrol,2756465.794
2460000,3261,17.78682419,10.28540282,455,180,12.0200012,8,TRUE,EV,1030214.155
3698000,4531,27.67389349,12.39783982,274,265,11.58176449,4,FALSE,Diesel,2239879.361
2132000,4044,15.27955046,17.3848124,316,242,5.537764192,2,TRUE,Diesel,1384778.92
2243000,3833,15.26110404,20.74101466,282,235,6.995653733,2,FALSE,EV,1487029.324
